id,name,gender,department,experience,test_score,group,hired
158,Candidate 158,Male,Human Resources,1.97,68.9,majority,0
159,Candidate 159,Female,Research & Development,7.73,69.5,minority,0
160,Candidate 160,Male,Sales,8.29,56.1,majority,0
161,Candidate 161,Female,Research & Development,4.5,64.7,minority,0
162,Candidate 162,Female,Research & Development,6.15,60.7,minority,0
163,Candidate 163,Male,Research & Development,5.62,98.0,majority,0
164,Candidate 164,Male,Human Resources,11.16,84.2,majority,0
165,Candidate 165,Female,Sales,7.24,85.3,minority,0
166,Candidate 166,Male,Human Resources,4.74,81.7,majority,0
167,Candidate 167,Male,Human Resources,3.09,59.5,majority,0
168,Candidate 168,Male,Sales,1.79,66.7,majority,0
169,Candidate 169,Male,Sales,5.41,78.9,majority,0
170,Candidate 170,Female,Sales,3.49,55.3,minority,0
171,Candidate 171,Male,Sales,2.16,81.6,majority,0
172,Candidate 172,Male,Sales,3.71,70.1,majority,0
173,Candidate 173,Male,Research & Development,2.84,72.5,majority,0
174,Candidate 174,Female,Sales,8.37,78.5,minority,0
175,Candidate 175,Male,Sales,6.76,78.3,majority,0
176,Candidate 176,Female,Research & Development,4.98,69.7,minority,0
177,Candidate 177,Male,Sales,7.96,86.9,majority,0
178,Candidate 178,Female,Research & Development,5.15,61.0,minority,0
179,Candidate 179,Male,Sales,3.28,80.4,majority,0
180,Candidate 180,Male,Sales,8.05,80.1,majority,0
181,Candidate 181,Male,Research & Development,6.08,73.3,majority,0
182,Candidate 182,Female,Research & Development,2.93,77.9,minority,0
183,Candidate 183,Female,Research & Development,4.62,59.0,minority,0
184,Candidate 184,Male,Research & Development,3.25,88.1,majority,0
185,Candidate 185,Female,Research & Development,2.23,71.8,minority,0
186,Candidate 186,Female,Sales,6.85,63.7,minority,0
187,Candidate 187,Male,Sales,8.82,85.6,majority,0
188,Candidate 188,Male,Research & Development,2.2,68.5,majority,0
189,Candidate 189,Male,Research & Development,6.13,60.1,majority,0
190,Candidate 190,Male,Human Resources,3.7,54.3,majority,0
191,Candidate 191,Female,Research & Development,4.03,81.3,minority,0
192,Candidate 192,Female,Sales,3.82,54.6,minority,0
193,Candidate 193,Female,Research & Development,3.27,95.1,minority,0
194,Candidate 194,Male,Sales,5.1,48.0,majority,0
195,Candidate 195,Male,Human Resources,3.34,93.4,majority,0
196,Candidate 196,Female,Research & Development,5.54,76.5,minority,0
197,Candidate 197,Female,Research & Development,4.9,72.8,minority,0
198,Candidate 198,Female,Research & Development,4.52,67.5,minority,0
199,Candidate 199,Female,Research & Development,3.18,78.8,minority,0
